customer_id,total_purchase_amount,number_of_orders,last_purchase_days_ago,avg_order_value,churn_probability,segment,recent_purchase,predicted_next_purchase
1,910,39,418,23.333333333333332,0.6326218931339481,Low Value,0,0.06
2,3822,14,347,273.0,0.9320281055100175,High Value,0,0.04
3,3142,31,529,101.35483870967742,0.10250972799067926,High Value,0,0.01
4,516,5,640,103.2,0.9372284872364511,Low Value,0,0.16
5,4476,35,179,127.88571428571429,0.6878857223008134,High Value,0,0.01
6,3494,23,182,151.91304347826087,0.0678370591051719,High Value,0,0.03
7,3221,29,664,111.06896551724138,0.30096356694681625,High Value,0,0.26
8,2969,11,25,269.90909090909093,0.7081720886452816,High Value,1,0.66
9,180,18,180,10.0,0.0673506014687717,Low Value,0,0.04
10,1735,12,710,144.58333333333334,0.5821704601762733,Low Value,0,0.05
11,819,9,501,91.0,0.34588305695295674,Low Value,0,0.01
12,2441,10,161,244.1,0.6209155177674771,Low Value,0,0.03
13,2483,17,177,146.05882352941177,0.04574203381251285,Low Value,0,0.12
14,1234,38,285,32.473684210526315,0.8715368061523763,Low Value,0,0.0
15,4605,7,63,657.8571428571429,0.9734889691773969,High Value,1,0.64
16,3435,13,662,264.2307692307692,0.9688778552856915,High Value,0,0.06
17,4167,9,666,463.0,0.7496518317429247,High Value,0,0.01
18,4893,27,156,181.22222222222223,0.13008624013063197,High Value,0,0.06
19,2954,2,469,1477.0,0.7582631959290226,Medium Value,0,0.01
20,524,5,49,104.8,0.02458691645880151,Low Value,1,0.69
21,1132,29,84,39.03448275862069,0.022123551528997254,Low Value,1,0.73
22,2608,37,361,70.48648648648648,0.32361021914954125,High Value,0,0.02
23,2097,38,689,55.18421052631579,0.48864319040466575,High Value,0,0.0
24,2797,19,148,147.21052631578948,0.7704074178077932,High Value,0,0.07
25,1025,8,630,128.125,0.6832953766065052,Low Value,0,0.01
26,1856,1,342,1856.0,0.44590270637674834,Medium Value,0,0.01
27,239,22,476,10.863636363636363,0.2736266662816659,Low Value,0,0.09
28,2784,17,63,163.76470588235293,0.9971245001577111,High Value,1,0.59
29,3055,7,701,436.42857142857144,0.42618130223597295,High Value,0,0.07
30,4708,25,360,188.32,0.4513870243296755,High Value,0,0.06
31,1949,4,561,487.25,0.16362382119166918,Low Value,0,0.02
32,1317,36,327,36.583333333333336,0.7948095487499294,Low Value,0,0.02
33,1578,6,141,263.0,0.6936822257814886,Low Value,0,0.02
34,3252,31,215,104.90322580645162,0.2207696127887604,High Value,0,0.0
35,3606,19,435,189.78947368421052,0.0823810456158427,High Value,0,0.0
36,3940,39,723,101.02564102564102,0.6804993020747131,High Value,0,0.01
37,696,27,318,25.77777777777778,0.6545112142811352,Low Value,0,0.07
38,2938,10,32,293.8,0.2732595269982093,High Value,1,0.76
39,2485,26,670,95.57692307692308,0.9508635622504104,High Value,0,0.02
40,650,19,285,34.21052631578947,0.15105789178090023,Low Value,0,0.0
41,2413,39,305,61.87179487179487,0.4323348010426019,High Value,0,0.11
42,2111,3,429,703.6666666666666,0.9436159201675989,Low Value,0,0.0
43,291,13,477,22.384615384615383,0.4197273169261223,Low Value,0,0.09
44,2091,28,286,74.67857142857143,0.6385259476640855,Low Value,0,0.36
45,2874,20,144,143.7,0.3975943979627943,High Value,0,0.0
46,2662,28,424,95.07142857142857,0.27421520234867003,High Value,0,0.1
47,1413,8,19,176.625,0.9839776479598282,Low Value,1,0.67
48,1528,39,18,39.17948717948718,0.409334006315043,Low Value,1,0.61
49,2606,1,590,2606.0,0.8940992036791344,Medium Value,0,0.02
50,825,3,371,275.0,0.22995460589108618,Low Value,0,0.07
51,4064,13,175,312.61538461538464,0.2131047040250833,High Value,0,0.01
52,84,28,194,3.0,0.03113408288451136,Low Value,0,0.06
53,3202,25,502,128.08,0.651666825375885,High Value,0,0.0
54,2005,33,113,60.75757575757576,0.36852634372376114,Low Value,0,0.0
55,1635,38,114,43.026315789473685,0.864358249839637,Low Value,0,0.01
56,3993,6,222,665.5,0.47320990669155716,High Value,0,0.13
57,3123,32,678,97.59375,0.9681934279147217,High Value,0,0.02
58,1071,21,644,51.0,0.18552551570312115,Low Value,0,0.0
59,3511,16,264,219.4375,0.8686231679556108,High Value,0,0.0
60,2663,21,55,126.80952380952381,0.7765968527917417,High Value,1,0.76
61,3893,11,643,353.90909090909093,0.770921844644052,High Value,0,0.02
62,1550,37,458,41.891891891891895,0.8447832281168877,Low Value,0,0.02
63,4848,36,162,134.66666666666666,0.7610239909429989,High Value,0,0.0
64,211,35,380,6.0285714285714285,0.6262203216314154,Low Value,0,0.06
65,4347,19,87,228.78947368421052,0.13124487768238757,High Value,1,0.71
66,2031,20,55,101.55,0.032526179491251916,Low Value,1,0.76
67,1045,18,476,58.05555555555556,0.9208478478156868,Low Value,0,0.0
68,4961,14,178,354.35714285714283,0.616650314520738,High Value,0,0.13
69,3392,15,391,226.13333333333333,0.7965372909761763,High Value,0,0.05
70,4601,31,349,148.41935483870967,0.4815223515125501,High Value,0,0.05
71,3848,1,8,3848.0,0.11730818896239448,Medium Value,1,0.66
72,1325,3,313,441.6666666666667,0.12518579220255044,Low Value,0,0.17
73,1066,16,443,66.625,0.6855652872289714,Low Value,0,0.0
74,387,23,328,16.82608695652174,0.4303058948994627,Low Value,0,0.03
75,928,11,54,84.36363636363636,0.20052472670033672,Low Value,1,0.58
76,1126,12,239,93.83333333333333,0.4915945467414369,Low Value,0,0.02
77,4937,10,229,493.7,0.06420893707513409,High Value,0,0.0
78,4043,32,579,126.34375,0.5819714019143988,High Value,0,0.0
79,4909,16,51,306.8125,0.26899340443509767,High Value,1,0.63
80,429,8,609,53.625,0.7975591006371882,Low Value,0,0.04
81,542,38,604,14.263157894736842,0.31036195892357377,Low Value,0,0.15
82,2112,12,264,176.0,0.4552201490818012,Low Value,0,0.03
83,3934,24,418,163.91666666666666,0.011620539908100636,High Value,0,0.04
84,114,28,96,4.071428571428571,0.07244688779455888,Low Value,0,0.08
85,2618,8,88,327.25,0.3924935564066848,Low Value,1,0.66
86,2077,28,78,74.17857142857143,0.4799388347171235,Low Value,1,0.67
87,2745,36,288,76.25,0.6000205481193037,High Value,0,0.0
88,1545,26,120,59.42307692307692,0.29166257870930323,Low Value,0,0.0
89,441,8,491,55.125,0.6949818861265425,Low Value,0,0.01
90,4564,28,452,163.0,0.8601223971892046,High Value,0,0.0
91,4524,28,500,161.57142857142858,0.7798509888933498,High Value,0,0.0
92,3611,37,165,97.5945945945946,0.039618825348357145,High Value,0,0.14
93,2328,36,182,64.66666666666667,0.48050694725782894,High Value,0,0.01
94,3149,27,469,116.62962962962963,0.10493017841817487,High Value,0,0.07
95,250,17,7,14.705882352941176,0.24204501586252747,Low Value,1,0.61
96,4925,9,330,547.2222222222222,0.9866625932671464,High Value,0,0.0
97,3154,33,673,95.57575757575758,0.14249554290151323,High Value,0,0.06
